time,position,direction
5352557.52176,0,
5352763.836004,-1,L
5353074.405829,-2,L
5353462.140888,-3,L
5355453.227427,-2,R
5355493.433666,-1,R
5355515.652956,0,R
5355543.248334,1,R
5355569.111251,2,R
5355594.704189,3,R
5355639.453951,4,R
5355699.390118,3,L
5355739.796077,2,L
5355869.913391,1,L
5356088.827718,0,L
5356393.846163,-1,L
5357044.958339,-2,L
5357702.69196,-3,L
5358538.239146,-2,R
5358571.398982,-1,R
5358603.323628,0,R
5358709.729187,-1,L
5358782.400436,-2,L
5359037.221033,-3,L
5360141.871125,-4,L
5360223.814105,-3,R
5360250.89836,-2,R
5360272.118865,-1,R
5360311.383725,0,R
5360413.918699,-1,L
5360460.457108,-2,L
5360492.692491,-3,L
5361342.520581,-4,L
5370686.788434,-5,L
5385546.070573,-4,R
5385611.717108,-3,R
5385937.465369,-4,L
5387532.599323,-3,R
5387555.842475,-2,R
5387692.786984,-3,L
5388828.957818,-4,L
5396592.795182,-5,L
5398810.548377,-4,R
5398837.51558,-3,R
5398866.455855,-2,R
5398889.43988,-1,R
5398958.095885,-2,L
5398985.162069,-3,L
5399204.917913,-4,L
5400845.606036,-5,L
5401543.519555,-6,L
5405740.28421,-7,L
5406402.466612,-8,L
5412360.020083,-9,L
5413729.605805,-8,R
5413752.902847,-7,R
5413771.18685,-6,R
5413788.458494,-5,R
5413841.956446,-6,L
5413864.331404,-7,L
5413886.519828,-8,L
5413936.992535,-9,L
5418068.099673,-10,L
5422860.453184,-9,R
5422866.041382,-8,R
5422870.985921,-7,R
5422875.960033,-6,R
5422881.487176,-5,R
5422888.106233,-4,R
5422896.382736,-3,R
5422907.289302,-2,R
5422924.869387,-1,R
5423007.96285,-2,L
5423076.550193,-3,L
5423806.150036,-4,L
5424328.978862,-3,R
5424630.152628,-4,L
5424945.585294,-5,L
5426011.57269,-6,L
5426809.002094,-7,L
5427209.941662,-8,L
5429665.483475,-7,R
5429704.193997,-6,R
5429787.388812,-7,L
5431713.274343,-8,L
5433376.820261,-7,R
5433382.505588,-6,R
5433387.698513,-5,R
5433393.184472,-4,R
5433399.689512,-3,R
5433408.489638,-2,R
5433422.739835,-1,R
5433499.243093,-2,L
5433546.697169,-3,L
5433604.660018,-4,L
5434066.216655,-5,L
5434611.536693,-6,L
5434944.749099,-7,L
5436471.28956,-8,L
5442204.689554,-9,L
5443893.714498,-8,R
5443903.589761,-7,R
5443916.23166,-6,R
5443980.946975,-7,L
5444021.094928,-8,L
5444126.177192,-9,L
5445229.90908,-10,L
5451549.328261,-11,L
5454406.22057,-10,R
5454414.218613,-9,R
5454422.607041,-8,R
5454434.122138,-7,R
5454457.527273,-6,R
5454573.272036,-7,L
5454763.368344,-8,L
5454964.400849,-9,L
5455186.321293,-10,L
5455462.130394,-11,L
5456025.82391,-12,L
5460387.282315,-13,L
5464920.549573,-12,R
5464932.541777,-11,R
5465002.686777,-12,L
5465053.527245,-13,L
5465620.181445,-14,L
5468929.435013,-15,L
5475420.542508,-14,R
5475426.286372,-13,R
5475430.66851,-12,R
5475434.577264,-11,R
5475438.409501,-10,R
5475442.311144,-9,R
5475446.410062,-8,R
5475450.857588,-7,R
5475455.780998,-6,R
5475461.330086,-5,R
5475467.886719,-4,R
5475476.234333,-3,R
5475489.434709,-2,R
5475547.636117,-3,L
5475581.624065,-4,L
5475616.810611,-5,L
5475652.218414,-6,L
5475707.269505,-7,L
5476016.699015,-8,L
5476270.105575,-9,L
5476681.484003,-10,L
5477864.81608,-11,L
5478777.106104,-12,L
5481934.380782,-13,L
5485944.298256,-12,R
5485952.692776,-11,R
5485962.206581,-10,R
5485979.509839,-9,R
5486059.364071,-10,L
5486109.53529,-11,L
5486544.183236,-12,L
5487225.752485,-13,L
5489868.513059,-14,L
5496458.11934,-13,R
5496470.008453,-12,R
5496517.34237,-13,L
5496646.176818,-14,L
5497208.932157,-15,L
5498392.147548,-16,L
5506958.075669,-15,R
5506965.759846,-14,R
5506971.838225,-13,R
5506977.859624,-12,R
5506984.953862,-11,R
5506994.639055,-10,R
5507012.166848,-9,R
5507137.574169,-10,L
5507177.927625,-11,L
5507652.75642,-12,L
5508113.909621,-13,L
5508913.483396,-14,L
5515891.905786,-15,L
5517473.869381,-14,R
5517480.881954,-13,R
5517487.411181,-12,R
5517494.928896,-11,R
5517506.953731,-10,R
5517570.733881,-11,L
5517601.034353,-12,L
5517894.774597,-11,R
5518191.105461,-12,L
5518878.13644,-13,L
5520336.674293,-12,R
5520383.08574,-11,R
5520486.154211,-12,L
5521017.566118,-13,L
5522260.102732,-14,L
5527981.989965,-13,R
5527989.414201,-12,R
5527995.19825,-11,R
5528001.016095,-10,R
5528007.560525,-9,R
5528016.298543,-8,R
5528031.65649,-7,R
5528183.938011,-8,L
5528358.203075,-7,R
5528536.658131,-8,L
5528832.541803,-9,L
5528972.756453,-8,R
5529089.106618,-9,L
5529164.707773,-10,L
5529319.929208,-11,L
5529573.613498,-12,L
5530141.925372,-13,L
5530914.57899,-12,R
5531266.821506,-13,L
5532103.153669,-14,L
5538497.31996,-13,R
5538505.706463,-12,R
5538512.9462,-11,R
5538521.143132,-10,R
5538533.926995,-9,R
5538561.562941,-8,R
5538646.128669,-9,L
5538685.081458,-10,L
5538747.155092,-11,L
5538825.642144,-12,L
5539250.899017,-13,L
5540507.966782,-14,L
5549011.212546,-13,R
5549017.982882,-12,R
5549024.040984,-11,R
5549030.308936,-10,R
5549037.964669,-9,R
5549050.01167,-8,R
5549109.815108,-9,L
5549145.581227,-10,L
5549171.710542,-11,L
5549194.53041,-12,L
5549216.294401,-13,L
5549250.406427,-14,L
5549869.570208,-15,L
5559526.017139,-14,R
5559534.720732,-13,R
5559543.228808,-12,R
5559557.445324,-11,R
5559685.974699,-12,L
5560145.02762,-13,L
5560424.568521,-14,L
5561276.114293,-15,L
5570026.645894,-14,R
5570034.578125,-13,R
5570041.17237,-12,R
5570048.203703,-11,R
5570057.43879,-10,R
5570112.306264,-11,L
5570134.607564,-12,L
5570158.891844,-13,L
5570191.865365,-14,L
5570323.610561,-15,L
5580542.555179,-14,R
5580550.417077,-13,R
5580557.688723,-12,R
5580566.930032,-11,R
5580587.840052,-10,R
5580669.100711,-11,L
5580788.779352,-12,L
5581072.266019,-13,L
5581481.455337,-14,L
5591052.186071,-13,R
5591059.315459,-12,R
5591065.258488,-11,R
5591071.356239,-10,R
5591079.099527,-9,R
5591091.752746,-8,R
5591162.312593,-9,L
5591185.120537,-10,L
5591203.741674,-11,L
5591222.382792,-12,L
5591246.044727,-13,L
5591334.502904,-12,R
5591829.832173,-13,L
5592879.572884,-14,L
5593167.689619,-15,L
5601559.602966,-14,R
5601567.592252,-13,R
5601574.516475,-12,R
5601582.061137,-11,R
5601592.722654,-10,R
5601649.223021,-11,L
5601698.699092,-12,L
5601738.999149,-13,L
5601765.731756,-14,L
5601792.199958,-15,L
5601826.020546,-16,L
5601903.028864,-17,L
5601920.971119,-18,L
5601934.099295,-19,L
5601945.215345,-20,L
5601956.056194,-21,L
5601968.573062,-22,L
5601985.528753,-23,L
5602040.351435,-22,R
5602059.56825,-21,R
5602073.944914,-20,R
5602085.991231,-19,R
5602097.058726,-18,R
5602108.248385,-17,R
5602121.254693,-16,R
5602139.925385,-15,R
5602267.70039,-16,L
5602676.302749,-17,L
5602822.545707,-18,L
5603108.063957,-19,L
5603523.49006,-20,L
5604246.25835,-21,L
5604757.418111,-22,L
5606105.040264,-23,L
5606348.737475,-22,R
5606659.570774,-23,L
5607528.066811,-24,L
5608443.185673,-23,R
5608617.429505,-22,R
5608646.50194,-21,R
5608689.071306,-20,R
5608841.647551,-19,R
5608958.172454,-20,L
5609102.439361,-21,L
5609516.403965,-22,L
5610171.188386,-23,L
5611503.318529,-22,R
5612075.57721,-21,R
5612084.454005,-20,R
5612093.133636,-19,R
5612105.097325,-18,R
5612162.579979,-19,L
5612210.088998,-20,L
5612355.108472,-19,R
5612497.413104,-18,R
5612540.274467,-17,R
5612606.783434,-16,R
5612766.94586,-15,R
5612825.242191,-16,L
5612853.315636,-17,L
5612896.465626,-18,L
5612980.722999,-19,L
5613032.323789,-20,L
5613110.283191,-21,L
5613175.887186,-22,L
5613232.831698,-23,L
5613284.856039,-24,L
5613532.985484,-25,L
5613680.771096,-26,L
5613767.660719,-27,L
5613978.922496,-28,L
5614184.710442,-29,L
5614331.228419,-30,L
5614363.717707,-31,L
5614385.70579,-32,L
5614403.799544,-33,L
5614421.355711,-34,L
5614439.708722,-35,L
5614462.394094,-36,L
5614512.961173,-35,R
5614528.218661,-34,R
5614541.198025,-33,R
5614553.281212,-32,R
5614566.764867,-31,R
5614580.928292,-30,R
5614596.94342,-29,R
5614625.96904,-28,R
5614660.364308,-27,R
5614688.276014,-26,R
5614718.477308,-25,R
5614766.045122,-26,L
5614783.666381,-27,L
5614799.363401,-28,L
5614814.005266,-29,L
5614828.84448,-30,L
5614845.263252,-31,L
5614861.845652,-32,L
5614876.128261,-33,L
5614886.362264,-34,L
5614894.250774,-35,L
5614900.957833,-36,L
5614906.850123,-37,L
5614912.163956,-38,L
5614917.063571,-39,L
5614921.706003,-40,L
5614926.151068,-41,L
5614930.47793,-42,L
5614934.734866,-43,L
5614938.958877,-44,L
5614943.203703,-45,L
5614947.522695,-46,L
5614951.990962,-47,L
5614956.667302,-48,L
5614961.677601,-49,L
5614967.160007,-50,L
5614973.321608,-51,L
5614980.550551,-52,L
5614989.557141,-53,L
5615002.041121,-54,L
5615024.047038,-55,L
5615097.45971,-54,R
5615126.386517,-53,R
5615160.853302,-52,R
5615188.292032,-51,R
5615207.898419,-50,R
5615228.287519,-49,R
5615279.820051,-50,L
5615295.393183,-51,L
5615307.962051,-52,L
5615318.558273,-53,L
5615327.902101,-54,L
5615336.595417,-55,L
5615344.843534,-56,L
5615352.847246,-57,L
5615360.687237,-58,L
5615368.534488,-59,L
5615376.612922,-60,L
5615385.183591,-61,L
5615394.631714,-62,L
5615405.446563,-63,L
5615417.996412,-64,L
5615432.603388,-65,L
5615458.896315,-66,L
5615503.629641,-65,R
5615522.056651,-64,R
5615534.011136,-63,R
5615544.640413,-62,R
5615555.113951,-61,R
5615566.79294,-60,R
5615582.283332,-59,R
5615611.77367,-58,R
5615646.369714,-57,R
5615676.270918,-56,R
5615714.144168,-55,R
5615812.703946,-56,L
5615863.618447,-57,L
5615889.676581,-58,L
5615901.9166,-59,L
5615910.975338,-60,L
5615918.492166,-61,L
5615925.073782,-62,L
5615931.068145,-63,L
5615936.63305,-64,L
5615941.840162,-65,L
5615946.798609,-66,L
5615951.596707,-67,L
5615956.300824,-68,L
5615960.95222,-69,L
5615965.579745,-70,L
5615970.223845,-71,L
5615974.951202,-72,L
5615979.780892,-73,L
5615984.768581,-74,L
5615989.923045,-75,L
5615995.297396,-76,L
5616000.960207,-77,L
5616007.006939,-78,L
5616013.608888,-79,L
5616020.937626,-80,L
5616029.233131,-81,L
5616038.977714,-82,L
5616050.81733,-83,L
5616063.59914,-84,L
5616076.372191,-85,L
5616089.74381,-86,L
5616104.648134,-87,L
5616120.585059,-88,L
5616134.845465,-89,L
5616147.106355,-90,L
5616159.778332,-91,L
5616172.875713,-92,L
5616185.135788,-93,L
5616196.547816,-94,L
5616206.525267,-95,L
5616214.958122,-96,L
5616222.37597,-97,L
5616229.27399,-98,L
5616235.845347,-99,L
5616242.175595,-100,L
5616248.592139,-101,L
5616255.128922,-102,L
5616261.835333,-103,L
5616268.826352,-104,L
5616276.201867,-105,L
5616284.081877,-106,L
5616292.444493,-107,L
5616301.567193,-108,L
5616312.437893,-109,L
5616325.941862,-110,L
5616340.613542,-111,L
5616356.656817,-112,L
5616375.706228,-113,L
5616394.411587,-114,L
5616410.178236,-115,L
5616423.66639,-116,L
5616435.957409,-117,L
5616447.253087,-118,L
5616457.960881,-119,L
5616467.832315,-120,L
5616476.622333,-121,L
5616484.705896,-122,L
5616492.666887,-123,L
5616500.713376,-124,L
5616508.522553,-125,L
5616515.802884,-126,L
5616522.610701,-127,L
5616529.059078,-128,L
5616535.293327,-129,L
5616541.509299,-130,L
5616547.742863,-131,L
5616554.09487,-132,L
5616560.962724,-133,L
5616568.716698,-134,L
5616577.48931,-135,L
5616587.862941,-136,L
5616600.062868,-137,L
5616616.885895,-138,L
5616643.785872,-139,L
5616658.111665,-140,L
5616669.592619,-141,L
5616679.881844,-142,L
5616690.441899,-143,L
5616701.782058,-144,L
5616714.939771,-145,L
5616734.966857,-146,L
5616752.54508,-147,L
5616766.073845,-148,L
5616778.517844,-149,L
5616791.523633,-150,L
5616805.362265,-151,L
5616818.546089,-152,L
5616829.627251,-153,L
5616839.227298,-154,L
5616848.256573,-155,L
5616857.614475,-156,L
5616868.25827,-157,L
5616881.032599,-158,L
5616894.963767,-159,L
5616906.732069,-160,L
5616915.41933,-161,L
5616922.330294,-162,L
5616928.226269,-163,L
5616933.462548,-164,L
5616938.310441,-165,L
5616942.865078,-166,L
5616947.219088,-167,L
5616951.373933,-168,L
5616955.385706,-169,L
5616959.313868,-170,L
5616963.220346,-171,L
5616967.156527,-172,L
5616971.12817,-173,L
5616975.178535,-174,L
5616979.295343,-175,L
5616983.512169,-176,L
5616987.824031,-177,L
5616992.289466,-178,L
5616996.883325,-179,L
5617001.557091,-180,L
5617006.334707,-181,L
5617011.179545,-182,L
5617016.201066,-183,L
5617021.404882,-184,L
5617026.699197,-185,L
5617031.954697,-186,L
5617037.136902,-187,L
5617042.463661,-188,L
5617048.066824,-189,L
5617053.950836,-190,L
5617060.446934,-191,L
5617067.658025,-192,L
5617075.858106,-193,L
5617085.304266,-194,L
5617095.706638,-195,L
5617106.734725,-196,L
5617119.460999,-197,L
5617139.186903,-198,L
5617154.849979,-199,L
5617166.173323,-200,L
5617176.823859,-201,L
5617186.832994,-202,L
5617196.53504,-203,L
5617207.349482,-204,L
5617218.474013,-205,L
5617229.589378,-206,L
5617243.602601,-207,L
5617260.666403,-208,L
5617274.356981,-209,L
5617284.605614,-210,L
5617293.126562,-211,L
5617300.329875,-212,L
5617307.059989,-213,L
5617313.239461,-214,L
5617319.212787,-215,L
5617324.901635,-216,L
5617330.309411,-217,L
5617335.33197,-218,L
5617340.049864,-219,L
5617344.504003,-220,L
5617348.722681,-221,L
5617352.755712,-222,L
5617356.712004,-223,L
5617360.430002,-224,L
5617364.106611,-225,L
5617367.598964,-226,L
5617371.03752,-227,L
5617374.451429,-228,L
5617377.841837,-229,L
5617381.262227,-230,L
5617384.775153,-231,L
5617388.318024,-232,L
5617392.058632,-233,L
5617395.850278,-234,L
5617400.050271,-235,L
5617404.705055,-236,L
5617410.036351,-237,L
5617416.211008,-238,L
5617423.686189,-239,L
5617433.827786,-240,L
5617446.46719,-241,L
5617460.49145,-242,L
5617478.435446,-243,L
5617501.345316,-244,L
5617537.479992,-245,L
5617556.392127,-246,L
5617579.60366,-247,L
5617605.125207,-248,L
5617623.683604,-249,L
5617636.994594,-250,L
5617648.724045,-251,L
5617661.300431,-252,L
5617676.515401,-253,L
5617691.856943,-254,L
5617703.690856,-255,L
5617712.631595,-256,L
5617719.803038,-257,L
5617725.956973,-258,L
5617731.469082,-259,L
5617736.505362,-260,L
5617741.242053,-261,L
5617745.78182,-262,L
5617750.227014,-263,L
5617754.642987,-264,L
5617759.014644,-265,L
5617763.325951,-266,L
5617767.539444,-267,L
5617771.64603,-268,L
5617775.689136,-269,L
5617779.65552,-270,L
5617783.542646,-271,L
5617787.354217,-272,L
5617791.085085,-273,L
5617794.753046,-274,L
5617798.379582,-275,L
5617802.078469,-276,L
5617805.874966,-277,L
5617809.743926,-278,L
5617813.839475,-279,L
5617818.29291,-280,L
5617823.399393,-281,L
5617829.554032,-282,L
5617838.037462,-283,L
5617852.698863,-284,L
5617900.973133,-285,L
5617916.608339,-286,L
5617928.16181,-287,L
5617939.232675,-288,L
5617950.677518,-289,L
5617963.632419,-290,L
5617981.265178,-291,L
5618005.126668,-292,L
5618030.226978,-293,L
5618063.95616,-294,L
5618091.632443,-295,L
5618108.883799,-296,L
5618121.851755,-297,L
5618131.612245,-298,L
5618139.957657,-299,L
5618147.365024,-300,L
5618154.004713,-301,L
5618160.096927,-302,L
5618165.737923,-303,L
5618171.02059,-304,L
5618176.116166,-305,L
5618181.073984,-306,L
5618185.910452,-307,L
5618190.679957,-308,L
5618195.318242,-309,L
5618199.863935,-310,L
5618204.315814,-311,L
5618208.644009,-312,L
5618212.84191,-313,L
5618216.881312,-314,L
5618220.724401,-315,L
5618224.437214,-316,L
5618228.051268,-317,L
5618231.558972,-318,L
5618235.033621,-319,L
5618238.506584,-320,L
5618242.02914,-321,L
5618245.659324,-322,L
5618249.455747,-323,L
5618253.45239,-324,L
5618257.734827,-325,L
5618262.373815,-326,L
5618267.755277,-327,L
5618274.702222,-328,L
5618286.675411,-329,L
5618328.320029,-330,L
5618345.00302,-331,L
5618357.298835,-332,L
5618367.768855,-333,L
5618376.986628,-334,L
5618385.714962,-335,L
5618394.287965,-336,L
5618402.799135,-337,L
5618412.088055,-338,L
5618435.678344,-339,L
5618506.077215,-340,L
5618541.071033,-341,L
5618556.712831,-342,L
5618569.498826,-343,L
5618579.474222,-344,L
5618587.935336,-345,L
5618595.338573,-346,L
5618601.794746,-347,L
5618607.558241,-348,L
5618612.730353,-349,L
5618617.446767,-350,L
5618621.78174,-351,L
5618625.848216,-352,L
5618629.69549,-353,L
5618633.384581,-354,L
5618636.981413,-355,L
5618640.51795,-356,L
5618643.975932,-357,L
5618647.424748,-358,L
5618650.862508,-359,L
5618654.28225,-360,L
5618657.647122,-361,L
5618660.931199,-362,L
5618664.119054,-363,L
5618667.220577,-364,L
5618670.247341,-365,L
5618673.225921,-366,L
5618676.158927,-367,L
5618679.042693,-368,L
5618681.9012,-369,L
5618684.737282,-370,L
5618687.579511,-371,L
5618690.425389,-372,L
5618693.279229,-373,L
5618696.167439,-374,L
5618699.075001,-375,L
5618702.025267,-376,L
5618705.024457,-377,L
5618708.102184,-378,L
5618711.268632,-379,L
5618714.555505,-380,L
5618718.011395,-381,L
5618721.670079,-382,L
5618725.57926,-383,L
5618729.804086,-384,L
5618734.3925,-385,L
5618739.450003,-386,L
5618745.089073,-387,L
5618751.510098,-388,L
5618758.824114,-389,L
5618766.649384,-390,L
5618774.200786,-391,L
5618781.268322,-392,L
5618787.990585,-393,L
5618794.520128,-394,L
5618800.982967,-395,L
5618807.549824,-396,L
5618814.55838,-397,L
5618822.74972,-398,L
5618833.865547,-399,L
5618853.157048,-400,L
5618898.558219,-401,L
5618955.686656,-402,L
5619015.988818,-403,L
5619040.172823,-404,L
5619056.434245,-405,L
5619068.066456,-406,L
5619078.2757,-407,L
5619088.421316,-408,L
5619099.068,-409,L
5619109.910645,-410,L
5619119.971354,-411,L
5619129.732178,-412,L
5619139.503038,-413,L
5619149.825596,-414,L
5619160.921739,-415,L
5619172.614171,-416,L
5619184.251475,-417,L
5619195.972518,-418,L
5619207.649544,-419,L
5619219.408402,-420,L
5619232.781039,-421,L
5619248.813481,-422,L
5619269.28834,-423,L
5619320.287286,-422,R
5619332.172031,-421,R
5619342.07639,-420,R
5619351.547161,-419,R
5619360.833859,-418,R
5619370.231279,-417,R
5619380.029935,-416,R
5619390.505955,-415,R
5619402.4332,-414,R
5619417.515893,-413,R
5619439.676531,-412,R
5619463.913516,-411,R
5619501.437418,-410,R
5619531.521806,-409,R
5619556.472507,-408,R
5619579.725003,-407,R
5619604.946627,-406,R
5619624.666827,-405,R
5619639.954685,-404,R
5619654.820473,-403,R
5619670.382587,-402,R
5619727.926519,-403,L
5619741.576728,-404,L
5619750.261692,-405,L
5619756.843215,-406,L
5619762.28451,-407,L
5619767.010775,-408,L
5619771.258971,-409,L
5619775.18193,-410,L
5619778.851651,-411,L
5619782.333392,-412,L
5619785.66706,-413,L
5619788.873897,-414,L
5619791.984161,-415,L
5619795.008833,-416,L
5619797.961542,-417,L
5619800.858364,-418,L
5619803.708241,-419,L
5619806.522767,-420,L
5619809.305275,-421,L
5619812.093375,-422,L
5619814.876105,-423,L
5619817.711187,-424,L
5619820.595434,-425,L
5619823.562718,-426,L
5619826.643296,-427,L
5619829.869188,-428,L
5619833.286986,-429,L
5619836.946355,-430,L
5619840.942591,-431,L
5619845.413932,-432,L
5619850.548767,-433,L
5619856.741499,-434,L
5619864.84521,-435,L
5619880.233955,-436,L
5619913.893657,-435,R
5619930.237337,-434,R
5619962.308019,-433,R
5620008.95588,-432,R
5620022.759013,-431,R
5620033.441623,-430,R
5620042.208512,-429,R
5620050.169669,-428,R
5620056.971042,-427,R
5620063.457381,-426,R
5620069.526466,-425,R
5620075.470107,-424,R
5620081.33436,-423,R
5620087.087837,-422,R
5620092.748944,-421,R
5620098.538124,-420,R
5620104.23436,-419,R
5620110.087484,-418,R
5620116.178994,-417,R
5620122.498465,-416,R
5620129.180542,-415,R
5620136.28206,-414,R
5620143.955424,-413,R
5620152.319596,-412,R
5620161.436963,-411,R
5620171.365229,-410,R
5620182.155412,-409,R
5620193.812808,-408,R
5620206.532192,-407,R
5620220.330566,-406,R
5620235.385759,-405,R
5620255.110904,-404,R
5620314.990478,-405,L
5620326.375673,-406,L
5620334.25872,-407,L
5620340.844207,-408,L
5620346.698941,-409,L
5620352.069977,-410,L
5620357.092628,-411,L
5620361.923059,-412,L
5620366.610454,-413,L
5620371.171851,-414,L
5620375.621026,-415,L
5620379.98624,-416,L
5620384.288028,-417,L
5620388.516668,-418,L
5620392.672125,-419,L
5620396.768156,-420,L
5620400.799817,-421,L
5620404.780127,-422,L
5620408.743993,-423,L
5620412.672155,-424,L
5620416.622484,-425,L
5620420.588498,-426,L
5620424.648696,-427,L
5620428.849115,-428,L
5620433.272846,-429,L
5620437.995797,-430,L
5620443.099447,-431,L
5620448.717054,-432,L
5620454.969155,-433,L
5620462.235745,-434,L
5620471.454741,-435,L
5620486.368381,-436,L
5620523.073088,-437,L
5620539.826819,-438,L
5620551.045608,-439,L
5620561.299556,-440,L
5620571.584504,-441,L
5620582.881922,-442,L
5620596.450446,-443,L
