time,position,direction
5626381.817228,-1330,L
5626389.832588,-1331,L
5626400.242478,-1332,L
5626419.587035,-1333,L
5626574.686221,-1332,R
5626700.886378,-1333,L
5626739.23466,-1334,L
5626759.342708,-1335,L
5626774.55753,-1336,L
5626787.396136,-1337,L
5626798.899108,-1338,L
5626809.784753,-1339,L
5626820.431382,-1340,L
5626831.282009,-1341,L
5626842.574686,-1342,L
5626854.558338,-1343,L
5626866.673674,-1344,L
5626877.785168,-1345,L
5626887.775971,-1346,L
5626896.959967,-1347,L
5626905.316398,-1348,L
5626913.077909,-1349,L
5626920.2895,-1350,L
5626926.963004,-1351,L
5626933.178976,-1352,L
5626939.101339,-1353,L
5626944.849742,-1354,L
5626950.543645,-1355,L
5626956.221345,-1356,L
5626961.932507,-1357,L
5626967.750483,-1358,L
5626973.740828,-1359,L
5626979.852745,-1360,L
5626985.989458,-1361,L
5626992.139986,-1362,L
5626998.278792,-1363,L
5627004.418376,-1364,L
5627010.54446,-1365,L
5627016.795616,-1366,L
5627023.207938,-1367,L
5627029.916627,-1368,L
5627037.237143,-1369,L
5627044.937525,-1370,L
5627053.85032,-1371,L
5627063.739475,-1372,L
5627075.489408,-1373,L
5627092.151603,-1374,L
5627242.986279,-1375,L
5627267.245876,-1376,L
5627286.158103,-1377,L
5627302.166028,-1378,L
5627315.208483,-1379,L
5627326.468902,-1380,L
5627337.274715,-1381,L
5627348.307747,-1382,L
5627360.386898,-1383,L
5627374.42101,-1384,L
5627389.927514,-1385,L
5627405.724755,-1386,L
5627420.513452,-1387,L
5627433.891774,-1388,L
5627446.099443,-1389,L
5627457.179067,-1390,L
5627467.593791,-1391,L
5627477.72687,-1392,L
5627487.69921,-1393,L
5627497.693364,-1394,L
5627508.317197,-1395,L
5627520.559309,-1396,L
5627535.839945,-1397,L
5627554.850171,-1398,L
5627576.608517,-1399,L
5627598.140143,-1400,L
5627619.117923,-1401,L
5627638.230166,-1402,L
5627654.927676,-1403,L
5627670.578086,-1404,L
5627686.023461,-1405,L
5627714.230258,-1406,L
5627729.610541,-1407,L
5627750.401137,-1408,L
5627782.951814,-1409,L
5627805.217617,-1410,L
5627820.299514,-1411,L
5627833.790188,-1412,L
5627847.0659,-1413,L
5627861.237788,-1414,L
5627877.518673,-1415,L
5627893.734132,-1416,L
5627907.155066,-1417,L
5627917.423273,-1418,L
5627925.658908,-1419,L
5627932.723427,-1420,L
5627939.12536,-1421,L
5627945.038409,-1422,L
5627950.582406,-1423,L
5627955.884758,-1424,L
5627961.02063,-1425,L
5627966.05454,-1426,L
5627971.052543,-1427,L
5627976.116601,-1428,L
5627981.076679,-1429,L
5627986.169181,-1430,L
5627991.298442,-1431,L
5627996.425092,-1432,L
5628001.541149,-1433,L
5628006.652318,-1434,L
5628011.759394,-1435,L
5628016.867192,-1436,L
5628022.013786,-1437,L
5628027.289675,-1438,L
5628032.789451,-1439,L
5628038.582112,-1440,L
5628044.730233,-1441,L
5628051.321534,-1442,L
5628058.506051,-1443,L
5628066.327006,-1444,L
5628074.565179,-1445,L
5628082.498984,-1446,L
5628089.987165,-1447,L
5628097.108072,-1448,L
5628103.824631,-1449,L
5628110.176768,-1450,L
5628116.168983,-1451,L
5628121.861645,-1452,L
5628127.288125,-1453,L
5628132.483571,-1454,L
5628137.476852,-1455,L
5628142.313597,-1456,L
5628147.015603,-1457,L
5628151.598629,-1458,L
5628156.108119,-1459,L
5628160.546702,-1460,L
5628164.971415,-1461,L
5628169.408183,-1462,L
5628173.895932,-1463,L
5628178.445903,-1464,L
5628183.049558,-1465,L
5628187.730324,-1466,L
5628192.515607,-1467,L
5628197.430426,-1468,L
5628202.453947,-1469,L
5628207.603708,-1470,L
5628212.890579,-1471,L
5628218.318985,-1472,L
5628224.094017,-1473,L
5628230.491042,-1474,L
5628237.793688,-1475,L
5628246.403042,-1476,L
5628256.740415,-1477,L
5628269.252617,-1478,L
5628282.416238,-1479,L
5628294.570277,-1480,L
5628304.870706,-1481,L
5628313.723187,-1482,L
5628321.753565,-1483,L
5628329.396319,-1484,L
5628336.57228,-1485,L
5628343.143526,-1486,L
5628349.357628,-1487,L
5628355.374305,-1488,L
5628361.359779,-1489,L
5628367.208662,-1490,L
5628372.703382,-1491,L
5628378.369804,-1492,L
5628384.103226,-1493,L
5628389.929646,-1494,L
5628395.803084,-1495,L
5628401.85891,-1496,L
5628408.16751,-1497,L
5628414.839107,-1498,L
5628422.01442,-1499,L
5628430.025262,-1500,L
5628439.299424,-1501,L
5628447.991944,-1502,L
5628457.947228,-1503,L
5628468.531525,-1504,L
5628479.819999,-1505,L
5628491.366359,-1506,L
5628502.687944,-1507,L
5628513.625774,-1508,L
5628524.551066,-1509,L
5628535.750356,-1510,L
5628546.674056,-1511,L
5628556.739284,-1512,L
5628565.941262,-1513,L
5628574.575356,-1514,L
5628582.531236,-1515,L
5628589.738401,-1516,L
5628596.25174,-1517,L
5628602.298306,-1518,L
5628608.050412,-1519,L
5628613.47367,-1520,L
5628618.609024,-1521,L
5628623.497787,-1522,L
5628628.228626,-1523,L
5628632.778727,-1524,L
5628637.161273,-1525,L
5628641.40984,-1526,L
5628645.524334,-1527,L
5628649.502829,-1528,L
5628653.435566,-1529,L
5628657.301321,-1530,L
5628661.132059,-1531,L
5628664.959722,-1532,L
5628668.845533,-1533,L
5628672.898139,-1534,L
5628677.180094,-1535,L
5628681.814749,-1536,L
5628686.847715,-1537,L
5628692.216288,-1538,L
5628697.7871,-1539,L
5628703.609187,-1540,L
5628709.615439,-1541,L
5628715.685431,-1542,L
5628721.793496,-1543,L
5628727.888284,-1544,L
5628733.952461,-1545,L
5628739.980176,-1546,L
5628746.070723,-1547,L
5628752.314454,-1548,L
5628758.996087,-1549,L
5628766.383325,-1550,L
5628774.520961,-1551,L
5628783.331054,-1552,L
5628792.487032,-1553,L
5628802.409539,-1554,L
5628814.152157,-1555,L
5628827.277945,-1556,L
5628840.376215,-1557,L
5628853.0891,-1558,L
5628865.372989,-1559,L
5628877.226106,-1560,L
5628888.547579,-1561,L
5628899.151339,-1562,L
5628909.494545,-1563,L
5628919.742845,-1564,L
5628930.665674,-1565,L
5628942.338348,-1566,L
5628954.918457,-1567,L
5628967.70586,-1568,L
5628979.928768,-1569,L
5628991.208335,-1570,L
5629001.403376,-1571,L
5629010.548225,-1572,L
5629019.515594,-1573,L
5629028.660294,-1574,L
5629038.224194,-1575,L
5629048.20333,-1576,L
5629059.006216,-1577,L
5629070.842222,-1578,L
5629083.930677,-1579,L
5629099.130888,-1580,L
5629118.012393,-1581,L
5629145.956693,-1582,L
5629269.702042,-1581,R
5629289.553334,-1580,R
5629304.0387,-1579,R
5629318.232959,-1578,R
5629333.531317,-1577,R
5629358.033115,-1576,R
5629412.314842,-1577,L
5629520.218691,-1578,L
5629534.900703,-1579,L
5629545.312131,-1580,L
5629553.804875,-1581,L
5629561.313963,-1582,L
5629567.984189,-1583,L
5629574.096236,-1584,L
5629579.785528,-1585,L
5629585.11525,-1586,L
5629590.139272,-1587,L
5629594.888148,-1588,L
5629599.422563,-1589,L
5629603.754333,-1590,L
5629607.920844,-1591,L
5629611.935376,-1592,L
5629615.82315,-1593,L
5629619.624444,-1594,L
5629623.351368,-1595,L
5629627.04394,-1596,L
5629630.734438,-1597,L
5629634.427862,-1598,L
5629638.15912,-1599,L
5629641.925691,-1600,L
5629645.755558,-1601,L
5629649.65961,-1602,L
5629653.635198,-1603,L
5629657.710563,-1604,L
5629661.919296,-1605,L
5629666.22864,-1606,L
5629670.692112,-1607,L
5629675.283656,-1608,L
5629680.050939,-1609,L
5629684.999202,-1610,L
5629690.262351,-1611,L
5629695.852348,-1612,L
5629701.810748,-1613,L
5629708.246403,-1614,L
5629715.331995,-1615,L
5629723.245671,-1616,L
5629732.237244,-1617,L
5629742.624301,-1618,L
5629754.329327,-1619,L
5629766.964583,-1620,L
5629779.598598,-1621,L
5629791.34766,-1622,L
5629801.697107,-1623,L
5629811.103953,-1624,L
5629819.875454,-1625,L
5629828.124089,-1626,L
5629835.946711,-1627,L
5629843.31667,-1628,L
5629850.200598,-1629,L
5629856.626679,-1630,L
5629862.659282,-1631,L
5629868.40387,-1632,L
5629873.940571,-1633,L
5629879.286645,-1634,L
5629884.514349,-1635,L
5629889.650795,-1636,L
5629894.750871,-1637,L
5629899.86341,-1638,L
5629905.103467,-1639,L
5629910.408374,-1640,L
5629915.958945,-1641,L
5629921.916494,-1642,L
5629928.239631,-1643,L
5629935.045412,-1644,L
5629942.376205,-1645,L
5629950.400362,-1646,L
5629959.09803,-1647,L
5629968.49032,-1648,L
5629978.487845,-1649,L
5629988.580516,-1650,L
5629997.635125,-1651,L
5630005.516487,-1652,L
5630012.730485,-1653,L
5630019.647098,-1654,L
5630026.445712,-1655,L
5630033.265529,-1656,L
5630040.196067,-1657,L
5630047.423769,-1658,L
5630054.964024,-1659,L
5630062.87607,-1660,L
5630071.011614,-1661,L
5630079.380693,-1662,L
5630087.88916,-1663,L
5630096.381385,-1664,L
5630104.476856,-1665,L
5630112.27433,-1666,L
5630119.750881,-1667,L
5630127.060767,-1668,L
5630134.240525,-1669,L
5630141.280914,-1670,L
5630148.213415,-1671,L
5630154.887382,-1672,L
5630161.264038,-1673,L
5630167.322159,-1674,L
5630173.050396,-1675,L
5630178.43858,-1676,L
5630183.562044,-1677,L
5630188.487141,-1678,L
5630193.259758,-1679,L
5630197.928505,-1680,L
5630202.55003,-1681,L
5630207.18826,-1682,L
5630211.869396,-1683,L
5630216.610642,-1684,L
5630221.451425,-1685,L
5630226.462705,-1686,L
5630231.664725,-1687,L
5630237.059298,-1688,L
5630242.650795,-1689,L
5630248.508067,-1690,L
5630254.601614,-1691,L
5630260.8964,-1692,L
5630267.325851,-1693,L
5630273.875134,-1694,L
5630280.680025,-1695,L
5630287.560249,-1696,L
5630294.298475,-1697,L
5630300.714648,-1698,L
5630306.774752,-1699,L
5630312.472581,-1700,L
5630317.862246,-1701,L
5630323.027192,-1702,L
5630328.051028,-1703,L
5630332.929384,-1704,L
5630337.740741,-1705,L
5630342.512265,-1706,L
5630347.292919,-1707,L
5630352.099665,-1708,L
5630356.987817,-1709,L
5630361.960024,-1710,L
5630367.009916,-1711,L
5630372.203361,-1712,L
5630377.567453,-1713,L
5630383.225246,-1714,L
5630389.222423,-1715,L
5630395.697263,-1716,L
5630402.924057,-1717,L
5630411.330969,-1718,L
5630421.800544,-1719,L
5630434.532041,-1720,L
5630447.847642,-1721,L
5630459.539463,-1722,L
5630469.642598,-1723,L
5630478.793002,-1724,L
5630487.292802,-1725,L
5630495.380995,-1726,L
5630503.068081,-1727,L
5630510.600613,-1728,L
5630517.996183,-1729,L
5630525.370365,-1730,L
5630532.557493,-1731,L
5630539.450921,-1732,L
5630546.221165,-1733,L
5630552.392563,-1734,L
5630558.415889,-1735,L
5630564.20605,-1736,L
5630569.664363,-1737,L
5630574.871216,-1738,L
5630579.80422,-1739,L
5630584.456356,-1740,L
5630588.901421,-1741,L
5630593.126858,-1742,L
5630597.188001,-1743,L
5630601.093997,-1744,L
5630604.868735,-1745,L
5630608.581566,-1746,L
5630612.267287,-1747,L
5630615.928841,-1748,L
5630619.625191,-1749,L
5630623.400244,-1750,L
5630627.226908,-1751,L
5630631.213792,-1752,L
5630635.301897,-1753,L
5630639.556649,-1754,L
5630643.899399,-1755,L
5630648.373019,-1756,L
5630652.917971,-1757,L
5630657.589441,-1758,L
5630662.404187,-1759,L
5630667.398523,-1760,L
5630672.598172,-1761,L
5630677.882321,-1762,L
5630683.404337,-1763,L
5630689.071999,-1764,L
5630694.831958,-1765,L
5630700.775506,-1766,L
5630707.021459,-1767,L
5630713.630149,-1768,L
5630720.653909,-1769,L
5630728.094368,-1770,L
5630735.848731,-1771,L
5630743.984386,-1772,L
5630752.40365,-1773,L
5630760.974986,-1774,L
5630769.967169,-1775,L
5630779.281016,-1776,L
5630788.745565,-1777,L
5630798.58448,-1778,L
5630809.716308,-1779,L
5630825.608437,-1780,L
5630936.148518,-1781,L
5631005.141202,-1780,R
5631037.356586,-1779,R
5631070.151853,-1778,R
5631299.802203,-1777,R
5631370.419017,-1776,R
5631473.47264,-1777,L
5631557.208484,-1776,R
5631708.818838,-1775,R
5631730.186799,-1774,R
5631752.480306,-1773,R
5631857.914348,-1772,R
5631942.326888,-1773,L
5631971.708839,-1774,L
5631995.829975,-1775,L
5632146.815687,-1776,L
5632299.360439,-1777,L
5632614.803019,-1778,L
5632799.223529,-1779,L
5633183.612442,-1778,R
5633196.876062,-1777,R
5633254.631938,-1778,L
5633275.599514,-1779,L
5633835.757158,-1780,L
5634197.6194,-1781,L
5634528.875408,-1782,L
5634976.557769,-1783,L
5636528.424796,-1784,L
5638083.584866,-1783,R
5638110.047904,-1782,R
5638131.049035,-1781,R
5638228.504292,-1782,L
5638363.952965,-1783,L
5638690.203398,-1784,L
5639599.968939,-1785,L
5641604.57868,-1786,L
5643779.391053,-1785,R
5643790.681731,-1784,R
5643881.253412,-1785,L
5643933.908435,-1786,L
5644132.626447,-1785,R
5644518.149855,-1786,L
5644609.039237,-1787,L
5644670.394076,-1788,L
5644883.412124,-1789,L
5645245.466889,-1790,L
5646271.285818,-1791,L
5649398.590038,-1792,L
5651226.055146,-1791,R
5651689.878647,-1792,L
5654294.7898,-1791,R
5654303.880316,-1790,R
5654313.736195,-1789,R
5654326.839632,-1788,R
5654346.392724,-1787,R
5654418.310713,-1786,R
5654485.982209,-1785,R
5654530.676557,-1784,R
5654571.638147,-1783,R
5654738.789363,-1782,R
5654841.973673,-1781,R
5655178.356324,-1782,L
5655631.936028,-1783,L
5656256.558204,-1784,L
5657574.524636,-1785,L
5658676.456679,-1786,L
5659587.671402,-1785,R
5659625.757152,-1784,R
5659655.676395,-1783,R
5659683.484808,-1782,R
5659772.852097,-1783,L
5660012.821758,-1784,L
5660699.654936,-1785,L
5660944.438473,-1784,R
5661098.805805,-1785,L
5661621.947472,-1786,L
5664444.764226,-1785,R
5664812.575906,-1784,R
5664822.15475,-1783,R
5664834.378123,-1782,R
5664938.751237,-1781,R
5664994.668431,-1780,R
5665021.660909,-1779,R
5665042.029789,-1778,R
5665061.893322,-1777,R
5665085.197894,-1776,R
5665157.687971,-1777,L
5665335.910611,-1776,R
5665542.360845,-1777,L
5666009.16927,-1778,L
5666628.376161,-1779,L
5667055.489964,-1780,L
5668553.349839,-1781,L
5669547.685079,-1782,L
5672498.401294,-1783,L
5675154.989829,-1784,L
5675329.783452,-1783,R
5675344.027044,-1782,R
5675546.948263,-1781,R
5675851.350258,-1782,L
5675962.348046,-1783,L
5676094.600038,-1784,L
5676374.822563,-1785,L
5677132.497688,-1786,L
5677193.630496,-1787,L
5677225.088872,-1788,L
5677254.619157,-1789,L
5677621.552187,-1788,R
5677804.578669,-1789,L
5677839.161309,-1790,L
5677992.726024,-1791,L
5678036.93086,-1792,L
5678129.536673,-1791,R
5678211.739484,-1790,R
5678303.94869,-1789,R
5678394.31886,-1788,R
5678531.823187,-1787,R
5678602.037937,-1786,R
5678650.104122,-1785,R
5678681.210853,-1784,R
5678713.524517,-1783,R
5678749.226571,-1782,R
5678884.077074,-1783,L
5678922.054734,-1784,L
5678946.011707,-1785,L
5678967.696185,-1786,L
5678988.473135,-1787,L
5679006.711,-1788,L
5679022.511317,-1789,L
5679037.013703,-1790,L
5679051.988159,-1791,L
5679069.264423,-1792,L
5679093.09086,-1793,L
5679220.610162,-1794,L
5679259.484535,-1795,L
5679287.384022,-1796,L
5679411.890336,-1797,L
5679540.936122,-1796,R
5679615.955322,-1795,R
5679663.152275,-1794,R
5679685.18699,-1793,R
5679705.154245,-1792,R
5679728.390448,-1791,R
5679753.758924,-1790,R
5679881.939905,-1791,L
5680835.197738,-1792,L
5685032.76453,-1793,L
5685827.638778,-1792,R
5685837.201494,-1791,R
5685845.567166,-1790,R
5685854.840662,-1789,R
5685869.772377,-1788,R
5685931.308311,-1789,L
5685962.220286,-1790,L
5686001.275231,-1791,L
5686076.63541,-1790,R
5686120.596971,-1789,R
5686170.102753,-1788,R
5686770.71156,-1789,L
5687129.999304,-1790,L
5688336.958602,-1791,L
5690768.770649,-1792,L
5695118.942993,-1791,R
5695380.690718,-1792,L
5696348.393646,-1791,R
5696354.433657,-1790,R
5696360.337837,-1789,R
5696366.596846,-1788,R
5696373.916548,-1787,R
5696384.447938,-1786,R
5696403.664887,-1785,R
5696570.760743,-1784,R
5696603.560514,-1783,R
5696651.209186,-1782,R
5696886.887719,-1783,L
5697116.849627,-1784,L
5697363.525676,-1785,L
5697700.439121,-1786,L
5698459.316739,-1787,L
5699992.304358,-1786,R
5702364.432974,-1787,L
5704208.861889,-1788,L
5706861.627553,-1787,R
5706869.457027,-1786,R
5706877.217688,-1785,R
5706886.739793,-1784,R
5706903.682635,-1783,R
5706999.424939,-1784,L
5707039.349821,-1785,L
5707080.873872,-1786,L
5707501.76658,-1787,L
5707766.498242,-1788,L
5708681.223108,-1787,R
5708954.399164,-1788,L
5709959.14669,-1789,L
5716966.872662,-1790,L
5717369.905043,-1789,R
5717377.811035,-1788,R
5717385.423642,-1787,R
5717394.972913,-1786,R
5717416.399284,-1785,R
5718043.780934,-1786,L
5718431.036405,-1787,L
5719773.191526,-1788,L
5720189.538364,-1789,L
5722751.011386,-1788,R
5722827.374688,-1787,R
5722888.323279,-1786,R
5722931.655516,-1785,R
5723029.466837,-1786,L
5723081.33293,-1787,L
5723297.832893,-1788,L
5724416.90235,-1789,L
5727887.397004,-1788,R
5727895.888749,-1787,R
5727906.084014,-1786,R
5728068.228837,-1785,R
5728233.937475,-1784,R
5728693.222114,-1785,L
5728898.550306,-1784,R
5728932.622324,-1783,R
5729012.380036,-1782,R
5729051.695444,-1781,R
5729075.516976,-1780,R
5729096.936328,-1779,R
5729117.688632,-1778,R
5729142.669559,-1777,R
5729448.234251,-1778,L
5729788.268606,-1779,L
5730295.029366,-1780,L
5731055.378098,-1781,L
5731873.335846,-1782,L
5732362.245051,-1781,R
5732786.362631,-1782,L
5733389.020569,-1783,L
5738393.829233,-1782,R
5738401.77117,-1781,R
5738409.647996,-1780,R
5738419.495486,-1779,R
5738443.6197,-1778,R
5738698.748991,-1777,R
5739007.311842,-1778,L
5739237.058117,-1779,L
5739663.687156,-1780,L
5741193.604193,-1781,L
5744630.919955,-1782,L
5748905.599393,-1781,R
5748914.134379,-1780,R
5748921.666894,-1779,R
5748929.976345,-1778,R
5748943.637945,-1777,R
5749426.231468,-1776,R
5749553.450415,-1777,L
5749816.865365,-1778,L
5750258.704272,-1779,L
5752686.384835,-1780,L
5753244.393546,-1779,R
5753972.232859,-1780,L
5754300.926841,-1781,L
5755599.854511,-1782,L
5757989.960589,-1783,L
5759422.166929,-1782,R
5759429.258763,-1781,R
5759436.286543,-1780,R
5759444.198906,-1779,R
5759455.92623,-1778,R
5759498.00737,-1777,R
5759596.658447,-1778,L
5759645.282853,-1779,L
5759818.938658,-1780,L
5760425.352264,-1781,L
5761786.074586,-1782,L
5765495.322162,-1781,R
5765887.648939,-1782,L
5769927.442061,-1781,R
5769935.146778,-1780,R
5769941.988245,-1779,R
5769949.347576,-1778,R
5769959.298937,-1777,R
5769980.337758,-1776,R
5770072.065611,-1777,L
5770110.375309,-1778,L
5770349.219038,-1779,L
5770548.62419,-1780,L
5771197.948735,-1781,L
5775947.550514,-1782,L
5780447.354018,-1781,R
5780455.550138,-1780,R
5780464.886394,-1779,R
5780484.074234,-1778,R
5780533.70152,-1779,L
5780562.018359,-1780,L
5780724.289655,-1781,L
5781940.946566,-1782,L
5784688.73996,-1783,L
5790309.352958,-1782,R
5790952.165104,-1781,R
5790958.722759,-1780,R
5790964.515885,-1779,R
5790970.163586,-1778,R
5790976.464966,-1777,R
5790984.754103,-1776,R
5790999.191251,-1775,R
5791072.631886,-1776,L
5791546.740152,-1777,L
5791779.067362,-1778,L
5792026.063995,-1779,L
5793028.267233,-1780,L
5796303.51435,-1781,L
5801470.23269,-1780,R
5801476.594532,-1779,R
5801483.042115,-1778,R
5801490.945496,-1777,R
5801503.699236,-1776,R
5801565.463029,-1777,L
5801625.679523,-1778,L
5801719.920817,-1779,L
5801998.310983,-1780,L
5802547.418931,-1781,L
5804584.858042,-1782,L
5811977.648446,-1781,R
5811986.427097,-1780,R
5811994.818641,-1779,R
5812006.98285,-1778,R
5812065.63599,-1779,L
5812616.16669,-1780,L
5813458.465886,-1781,L
5822486.768593,-1780,R
5822495.188766,-1779,R
5822502.3726,-1778,R
5822510.618368,-1777,R
5822523.490218,-1776,R
5822566.235392,-1777,L
5822589.460988,-1778,L
5822610.396996,-1779,L
5822638.465376,-1780,L
5823296.96185,-1781,L
5833003.729401,-1780,R
5833016.175514,-1779,R
5833073.363801,-1780,L
5833112.484957,-1781,L
5838086.096917,-1782,L
5843516.88515,-1781,R
5843525.933317,-1780,R
5843538.107175,-1779,R
5843607.900408,-1780,L
5843783.002344,-1779,R
5844307.685679,-1780,L
5854025.638236,-1779,R
5854033.783282,-1778,R
5854042.011439,-1777,R
5854054.686477,-1776,R
5854117.184859,-1777,L
5854140.596213,-1778,L
5854208.254172,-1779,L
5857605.229597,-1780,L
5864539.139264,-1779,R
5864547.06009,-1778,R
5864555.257581,-1777,R
5864569.362271,-1776,R
5864618.032702,-1777,L
5864643.659904,-1778,L
5864981.005027,-1777,R
5865465.81978,-1778,L
5875046.886913,-1777,R
5875054.975868,-1776,R
5875063.128322,-1775,R
5875076.464724,-1774,R
5875148.303994,-1775,L
5875241.575953,-1776,L
5875668.06286,-1775,R
5875744.704451,-1776,L
5876067.620355,-1777,L
5885558.852044,-1776,R
5885569.409455,-1775,R
5885584.34897,-1774,R
5885720.921991,-1775,L
5886379.940449,-1776,L
5896072.965951,-1775,R
5896086.63372,-1774,R
5896133.356154,-1775,L
5897161.239656,-1776,L
5906579.47764,-1775,R
5906588.213996,-1774,R
5906596.097694,-1773,R
5906608.265422,-1772,R
5906670.363904,-1773,L
5906710.003114,-1774,L
5907357.778237,-1775,L
5917092.091839,-1774,R
5917100.837158,-1773,R
5917108.925539,-1772,R
5917121.904186,-1771,R
5917170.564193,-1772,L
5917273.267042,-1773,L
5917859.465351,-1774,L
